Narrow:
0: {'cem': {'pass_given_free': 51.21951219512195, 'pass_total': 2.05078125, 'n_total': 2048, 'n_free': 82}, 'mppi': {'pass_given_free': 20.78853046594982, 'pass_total': 2.83203125, 'n_total': 2048, 'n_free': 279}, 'rrt*': {'pass_given_free': 67.30769276618958, 'pass_total': 67.3076923076923, 'n_total': 52, 'n_free': 52}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
1: {'cem': {'pass_given_free': 53.75, 'pass_total': 2.099609375, 'n_total': 2048, 'n_free': 80}, 'mppi': {'pass_given_free': 18.238993710691823, 'pass_total': 2.83203125, 'n_total': 2048, 'n_free': 318}, 'rrt*': {'pass_given_free': 72.5806474685669, 'pass_total': 72.58064516129032, 'n_total': 62, 'n_free': 62}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
2: {'cem': {'pass_given_free': 50.0, 'pass_total': 2.1484375, 'n_total': 2048, 'n_free': 88}, 'mppi': {'pass_given_free': 22.97734627831715, 'pass_total': 3.466796875, 'n_total': 2048, 'n_free': 309}, 'rrt*': {'pass_given_free': 59.52380895614624, 'pass_total': 59.523809523809526, 'n_total': 42, 'n_free': 42}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
3: {'cem': {'pass_given_free': 45.55555555555556, 'pass_total': 2.001953125, 'n_total': 2048, 'n_free': 90}, 'mppi': {'pass_given_free': 20.447284345047922, 'pass_total': 3.125, 'n_total': 2048, 'n_free': 313}, 'rrt*': {'pass_given_free': 61.36363744735718, 'pass_total': 61.36363636363637, 'n_total': 44, 'n_free': 44}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
4: {'cem': {'pass_given_free': 50.57471264367817, 'pass_total': 2.1484375, 'n_total': 2048, 'n_free': 87}, 'mppi': {'pass_given_free': 22.5, 'pass_total': 3.515625, 'n_total': 2048, 'n_free': 320}, 'rrt*': {'pass_given_free': 69.64285969734192, 'pass_total': 69.64285714285714, 'n_total': 56, 'n_free': 56}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
5: {'cem': {'pass_given_free': 57.14285714285714, 'pass_total': 2.34375, 'n_total': 2048, 'n_free': 84}, 'mppi': {'pass_given_free': 19.741100323624593, 'pass_total': 2.978515625, 'n_total': 2048, 'n_free': 309}, 'rrt*': {'pass_given_free': 61.36363744735718, 'pass_total': 61.36363636363637, 'n_total': 44, 'n_free': 44}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
6: {'cem': {'pass_given_free': 47.22222222222222, 'pass_total': 2.490234375, 'n_total': 2048, 'n_free': 108}, 'mppi': {'pass_given_free': 19.345238095238095, 'pass_total': 3.173828125, 'n_total': 2048, 'n_free': 336}, 'rrt*': {'pass_given_free': 64.58333134651184, 'pass_total': 64.58333333333334, 'n_total': 48, 'n_free': 48}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
7: {'cem': {'pass_given_free': 47.14285714285714, 'pass_total': 1.611328125, 'n_total': 2048, 'n_free': 70}, 'mppi': {'pass_given_free': 24.444444444444443, 'pass_total': 3.759765625, 'n_total': 2048, 'n_free': 315}, 'rrt*': {'pass_given_free': 63.04348111152649, 'pass_total': 63.04347826086957, 'n_total': 46, 'n_free': 46}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
8: {'cem': {'pass_given_free': 50.66666666666667, 'pass_total': 1.85546875, 'n_total': 2048, 'n_free': 75}, 'mppi': {'pass_given_free': 21.656050955414013, 'pass_total': 3.3203125, 'n_total': 2048, 'n_free': 314}, 'rrt*': {'pass_given_free': 78.20512652397156, 'pass_total': 78.2051282051282, 'n_total': 78, 'n_free': 78}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
9: {'cem': {'pass_given_free': 53.84615384615385, 'pass_total': 2.05078125, 'n_total': 2048, 'n_free': 78}, 'mppi': {'pass_given_free': 18.06853582554517, 'pass_total': 2.83203125, 'n_total': 2048, 'n_free': 321}, 'rrt*': {'pass_given_free': 59.52380895614624, 'pass_total': 59.523809523809526, 'n_total': 42, 'n_free': 42}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
42: {'cem': {'pass_given_free': 40.0, 'pass_total': 1.85546875, 'n_total': 2048, 'n_free': 95}, 'mppi': {'pass_given_free': 22.397476340694006, 'pass_total': 3.466796875, 'n_total': 2048, 'n_free': 317}, 'rrt*': {'pass_given_free': 69.64285969734192, 'pass_total': 69.64285714285714, 'n_total': 56, 'n_free': 56}, 'mdoc': {'pass_given_free': 100.0, 'pass_total': 100.0, 'n_total': 128, 'n_free': 128}}
